PC1,PC2,species
-2.2645417283949003,0.5057039027737845,Iris-setosa
-2.0864255006161585,-0.6554047293691366,Iris-setosa
-2.367950449062526,-0.31847731084724923,Iris-setosa
-2.304197161152009,-0.5753677125331954,Iris-setosa
-2.3887774935056423,0.6747673967025153,Iris-setosa
-2.070536807180554,1.5185485598885131,Iris-setosa
-2.4457113396302836,0.07456267500687408,Iris-setosa
-2.2338418587092663,0.24761393175226515,Iris-setosa
-2.3419576764553898,-1.0951463625829552,Iris-setosa
-2.1886757552808698,-0.4486290483375592,Iris-setosa
-2.1634865562665233,1.0705955760377264,Iris-setosa
-2.3273777541343743,0.15858745465947596,Iris-setosa
-2.224082722045002,-0.7091181580302263,Iris-setosa
-2.639716260844629,-0.9382819821078541,Iris-setosa
-2.1922915084984305,1.8899785123164659,Iris-setosa
-2.2514652145840666,2.7223710765744693,Iris-setosa
-2.2027504800800863,1.5137502825462186,Iris-setosa
-2.1901791637910524,0.5143043082206927,Iris-setosa
-1.894074293023669,1.431110706941237,Iris-setosa
-2.3399490704234087,1.1580334289850012,Iris-setosa
-1.9145563949595175,0.43046516328013795,Iris-setosa
-2.2046453975338145,0.9524573172889983,Iris-setosa
-2.7741697937051573,0.48951702650349505,Iris-setosa
-1.820411563337214,0.10675079283540614,Iris-setosa
-2.2282174994597255,0.16218616266619695,Iris-setosa
-1.957024007341397,-0.607892567483808,Iris-setosa
-2.052063311276687,0.2660143119816551,Iris-setosa
-2.1681936533450217,0.5520164953235398,Iris-setosa
-2.140305963284158,0.33664040884505414,Iris-setosa
-2.2687901943878765,-0.31487860284052827,Iris-setosa
-2.1445544292771346,-0.48394209676925903,Iris-setosa
-1.8319381022015875,0.44526683550280705,Iris-setosa
-2.608202867663348,1.8284751927341014,Iris-setosa
-2.4379508590951438,2.185391615630893,Iris-setosa
-2.1886757552808698,-0.4486290483375592,Iris-setosa
-2.2111198968124226,-0.18433781054027884,Iris-setosa
-2.044416519319801,0.6849564262949365,Iris-setosa
-2.1886757552808698,-0.4486290483375592,Iris-setosa
-2.435952202966019,-0.8821694147756171,Iris-setosa
-2.1705472018842706,0.29272695496644624,Iris-setosa
-2.2865272388409306,0.4679917156709379,Iris-setosa
-1.87170722353695,-2.3276916061149104,Iris-setosa
-2.5578344195375124,-0.45381638048979317,Iris-setosa
-1.9642792903547375,0.4973916400183834,Iris-setosa
-2.1333728329200286,1.171432111774204,Iris-setosa
-2.0753575928373063,-0.69191734713641,Iris-setosa
-2.3812582168023737,1.1506325928736667,Iris-setosa
